# Development Dependencies for ParallelDev

# Testing Framework
pytest==7.4.3                 # Test framework
pytest-cov==4.1.0             # Coverage reporting
pytest-mock==3.12.0           # Mocking utilities
pytest-asyncio==0.23.2        # Async test support
pytest-xdist==3.5.0           # Parallel test execution

# Test Utilities
faker==22.0.0                 # Test data generation
freezegun==1.4.0              # Time mocking
responses==0.24.1             # HTTP mocking

# Markdown Parsing (Production + Test)
mistletoe==1.3.0              # AST-based markdown parser

# Flask Dependencies (Backend)
Flask==3.0.0                  # Web framework
Flask-CORS==4.0.0             # CORS support
python-dotenv==1.0.0          # Environment variable management

# File Watching
watchdog==4.0.0               # File system monitoring

# Code Quality
black==23.12.1                # Code formatter
flake8==7.0.0                 # Linter
mypy==1.8.0                   # Type checker
isort==5.13.2                 # Import sorter

# Documentation
sphinx==7.2.6                 # Documentation generator
